claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim
323,51.54902960650766,0.04871342663688072,222.64,Vehicle,Standard,2023-08-17,0
324,51.4919900845419,-0.21231440505678226,1185.64,Vehicle,Comprehensive,2023-12-10,0
325,51.59322979209948,0.09034610232765256,1387.82,Property,Premium,2023-03-21,0
326,51.560684537504365,-0.16524168329155725,358.21,Vehicle,Standard,2023-12-19,0
327,51.533153107876714,-0.22715283372452028,693.6,Vehicle,Comprehensive,2023-10-17,0
328,51.54175811193515,0.015879402856991687,2750.44,Vehicle,Premium,2023-11-27,1
329,51.51294000936417,-0.03651688979964951,1746.7,Theft,Premium,2023-06-08,1
330,51.48715964842518,-0.10072171341874439,1677.31,Theft,Standard,2023-05-08,1
331,51.50339590179769,-0.07785457962494749,2530.1,Vehicle,Comprehensive,2023-07-09,1
332,51.563676916569655,-0.012319288691094443,576.61,Theft,Standard,2023-01-31,0
333,51.45215902329446,-0.2086181034674805,359.27,Theft,Standard,2023-12-25,0
334,51.46741089607604,0.09853356642269678,2305.71,Theft,Premium,2023-01-15,1
335,51.45690039630327,0.08991726485871326,1099.37,Vehicle,Premium,2023-11-09,0
336,51.45610932034785,-0.03986972546122525,563.0,Property,Comprehensive,2023-03-16,0
337,51.578319087601656,-0.2201830196283419,233.45,Flood,Standard,2023-02-03,0
338,51.55554867890701,-0.02790870302748344,1341.71,Property,Premium,2023-12-25,0
339,51.5211260743631,-0.2711206364083297,1003.22,Vehicle,Comprehensive,2023-07-15,0
340,51.46467512409765,-0.2877389991176776,872.54,Property,Standard,2023-11-27,0
341,51.523742381267525,-0.19692684459551452,92.05,Property,Comprehensive,2023-01-29,0
342,51.52102076561709,-0.11495081730427345,3173.5,Property,Standard,2023-07-13,1
343,51.4759802804865,0.047309002163352265,294.98,Vehicle,Comprehensive,2023-01-16,0
344,51.515077747385696,-0.009132372093476782,941.9,Vehicle,Comprehensive,2023-03-18,0
345,51.50977571015961,-0.002917391520007584,820.16,Theft,Standard,2023-10-20,0
346,51.54237751470784,-0.12980266622076983,1783.46,Theft,Standard,2023-03-22,1
347,51.54526404763015,-0.16162600298121482,236.41,Vehicle,Standard,2023-05-04,0
348,51.45679560146581,-0.1515844948061589,1636.15,Flood,Standard,2023-01-19,1
349,51.506191892193975,0.09505982549442316,1346.64,Vehicle,Comprehensive,2023-04-12,0
350,51.54387898735714,-0.283956323435007,664.86,Property,Premium,2023-03-18,0
351,51.52547043878702,0.04681259844897945,1595.41,Theft,Standard,2023-08-17,1
352,51.57847347617825,-0.06852983657104261,1184.06,Theft,Standard,2023-10-24,0
353,51.548804044742845,-0.12455383232416378,3674.88,Flood,Comprehensive,2023-07-22,1
354,51.474440164062216,-0.009896935833945353,1002.51,Vehicle,Premium,2023-03-02,0
355,51.46058531211007,-0.10533242343011884,498.22,Theft,Standard,2023-01-26,0
356,51.54636289173095,0.049369295232664256,1647.77,Vehicle,Standard,2023-03-12,1
357,51.45397669658124,0.060280745604503416,906.01,Property,Comprehensive,2023-04-13,0
358,51.53786633719102,-0.13131162925061782,1166.03,Property,Standard,2023-11-22,0
359,51.59103453621375,-0.18926888110597934,362.24,Property,Standard,2023-12-29,0
360,51.536321126681386,-0.06305986856265508,1802.67,Vehicle,Comprehensive,2023-06-06,1
361,51.50822548893098,0.06494533824667642,791.36,Theft,Comprehensive,2023-12-29,0
362,51.54649323276635,-0.21573512439773335,1423.81,Vehicle,Comprehensive,2023-12-25,0
363,51.51873793357373,-0.05081336657460686,4278.81,Vehicle,Comprehensive,2023-07-13,1
364,51.53184251839739,-0.047375911962991735,957.37,Property,Comprehensive,2023-10-02,0
365,51.59121972131648,-0.006754791033887597,1976.69,Property,Standard,2023-11-20,1
366,51.50791539567012,-0.24737292594909607,1010.44,Theft,Standard,2023-07-05,0
367,51.59417858457359,-0.013670014127164565,672.72,Vehicle,Standard,2023-11-22,0
368,51.58580259629341,0.06361300826625643,2814.41,Vehicle,Standard,2023-04-23,1
369,51.4793686702184,-0.2281267564519032,162.21,Theft,Comprehensive,2023-11-09,0
370,51.460404195131275,-0.20498267003044893,2334.54,Property,Premium,2023-06-14,1
371,51.465116700206615,0.08855803761665587,138.37,Vehicle,Premium,2023-03-02,0
372,51.452733273847734,-0.22760921891620406,2173.49,Property,Comprehensive,2023-04-02,1
373,51.464166444113395,0.041754037347831674,1179.61,Property,Standard,2023-10-13,0
374,51.552451016012455,-0.10308885742078605,499.5,Property,Standard,2023-06-02,0
375,51.460678297269034,-0.20110757023872916,836.13,Property,Premium,2023-08-13,0
376,51.497846344544065,0.04829996050900459,1903.29,Theft,Comprehensive,2023-05-07,1
377,51.57673129664542,-0.12187789799893378,4019.29,Theft,Comprehensive,2023-07-12,1
378,51.45349079036038,-0.09407305842812391,247.14,Property,Comprehensive,2023-04-25,0
379,51.57217027238834,-0.1563066522400937,528.35,Vehicle,Comprehensive,2023-09-19,0
380,51.492278216216015,-0.06281965942602902,330.13,Theft,Premium,2023-01-18,0
381,51.46772472414325,-0.23459045096599088,1003.97,Property,Standard,2023-01-10,0
382,51.554510574804624,-0.1435673853392957,2213.48,Property,Comprehensive,2023-04-02,1
383,51.54434142701698,0.08776492893411503,285.25,Vehicle,Premium,2023-05-19,0
384,51.58162080202906,-0.19674662691954897,1155.78,Theft,Standard,2023-11-29,0
385,51.560260656570584,-0.037305334183483085,2165.69,Property,Comprehensive,2023-12-23,1
386,51.57052213955773,-0.16992397431012204,826.24,Vehicle,Standard,2023-12-06,0
387,51.4923051858857,0.00938925027464027,1355.85,Vehicle,Premium,2023-02-21,0
388,51.47661593156696,-0.24765053571266005,2677.67,Theft,Standard,2023-07-14,1
389,51.56259221274613,0.08792841803141793,441.76,Vehicle,Comprehensive,2023-07-25,0
390,51.57102521089009,-0.11848418344654427,184.5,Flood,Standard,2023-10-14,0
391,51.598575771300105,-0.2055798146614144,1480.03,Property,Comprehensive,2023-04-03,0
392,51.51189265153672,-0.2706013010679949,1509.91,Property,Standard,2023-11-05,1
393,51.50580271286892,-0.2320968379649837,779.43,Vehicle,Standard,2023-05-25,0
394,51.5664619441113,-0.09209042057759292,656.37,Vehicle,Comprehensive,2023-03-27,0
395,51.501120531037955,-0.16519872942748545,1197.8,Flood,Premium,2023-06-02,0
396,51.589613598840536,0.0315533463530438,434.14,Vehicle,Standard,2023-01-02,0
397,51.57876191277645,-0.1276449905352776,434.81,Theft,Standard,2023-12-08,0
398,51.51434910410625,-0.20051429096494802,1894.61,Vehicle,Comprehensive,2023-09-17,1
399,51.56263066016873,-0.05314200535838795,406.0,Vehicle,Comprehensive,2023-06-13,0
400,51.5631814311127,-0.017289113245821663,198.8,Vehicle,Premium,2023-01-06,0
401,51.46546858032539,-0.23318323683962006,655.23,Property,Standard,2023-05-29,0
402,51.585382936001935,-0.23295231348467293,795.3,Flood,Comprehensive,2023-07-24,0
403,51.52578785586718,-0.2853314292265828,1636.03,Vehicle,Standard,2023-04-28,1
404,51.573968619916165,-0.005439193973743761,705.72,Vehicle,Standard,2023-03-30,0
405,51.498007440154595,-0.034478188951277966,2981.91,Vehicle,Comprehensive,2023-06-03,1
406,51.58432848427443,-0.11014764970007443,1245.48,Property,Comprehensive,2023-06-16,0
407,51.508380251810124,0.037668179587678874,578.07,Vehicle,Comprehensive,2023-06-10,0
408,51.45162564772205,0.02226806118002128,1587.09,Theft,Standard,2023-09-27,1
409,51.58580729646289,-0.06585825424129912,2946.96,Property,Comprehensive,2023-02-25,1
410,51.463693001517925,0.047308512205303466,1858.72,Property,Comprehensive,2023-08-16,1
411,51.49789704563857,-0.21766351598529268,267.3,Vehicle,Premium,2023-12-03,0
412,51.592509295057624,-0.25523215224090884,852.94,Flood,Standard,2023-05-29,0
413,51.59259107204063,-0.19210015539320413,1407.69,Vehicle,Standard,2023-02-15,0
414,51.536015683218494,-0.27716525756427407,1805.34,Vehicle,Standard,2023-05-24,1
415,51.54477558182547,-0.08753218879958719,1008.82,Property,Comprehensive,2023-08-26,0
416,51.51726682829675,0.07464227691798464,900.21,Property,Standard,2023-09-29,0
417,51.49398161575471,-0.2842625837325961,3657.16,Vehicle,Premium,2023-04-30,1
418,51.49929968180549,-0.25115603439598927,1877.86,Vehicle,Standard,2023-12-06,1
419,51.55087776841156,-0.11912038868662586,1590.63,Theft,Premium,2023-08-08,1
420,51.562856179415654,0.07355000701116199,731.37,Vehicle,Standard,2023-01-08,0
421,51.56873685655888,-0.1735375580092998,428.13,Theft,Comprehensive,2023-12-10,0
422,51.56844272141918,-0.09710607652464301,1610.62,Property,Premium,2023-10-02,1
423,51.4636809154573,-0.28337085637984316,2021.65,Vehicle,Standard,2023-12-19,1
424,51.524163045705386,-0.24066271961516444,1161.62,Property,Premium,2023-03-07,0
425,51.458633814002496,0.09465204918353881,1881.36,Vehicle,Comprehensive,2023-03-20,1
426,51.53242933234856,0.08604747857441825,1914.86,Theft,Premium,2023-03-27,1
427,51.51622957520601,-0.29802400762623615,2114.52,Property,Comprehensive,2023-05-04,1
428,51.583155627413745,0.08072471416929561,262.33,Vehicle,Standard,2023-07-21,0
429,51.50263725188282,-0.044352024873799856,872.85,Property,Standard,2023-05-30,0
430,51.467560052464144,0.04716731780800887,1680.13,Flood,Standard,2023-02-15,1
431,51.47144875230793,-0.11810405774645633,1212.23,Vehicle,Standard,2023-04-23,0
432,51.56422659475762,-0.09376158856829989,1919.0,Flood,Standard,2023-04-01,1
433,51.54273270949744,-0.1044613678972319,1589.95,Vehicle,Standard,2023-05-21,1
434,51.465168401418424,-0.03325429698155824,102.12,Vehicle,Comprehensive,2023-10-16,0
435,51.46261602091725,-0.24413949809747482,2465.56,Vehicle,Comprehensive,2023-08-06,1
436,51.55514536971887,-0.2880105640509288,785.24,Vehicle,Standard,2023-03-18,0
437,51.46091445095463,-0.1768280233635236,547.77,Vehicle,Standard,2023-11-30,0
438,51.57327900889356,-0.018127694905341274,2410.58,Vehicle,Comprehensive,2023-06-01,1
439,51.55593633407348,-0.21925861915082062,1817.8,Flood,Standard,2023-11-19,1
440,51.462202317096285,-0.03062702667003303,2640.37,Theft,Standard,2023-08-27,1
441,51.462725657112784,0.08796481844290821,1419.04,Property,Standard,2023-04-25,0
442,51.59799593677518,-0.26243971368423263,863.76,Vehicle,Premium,2023-11-15,0
443,51.50614061936342,-0.030959152709949478,1301.1,Vehicle,Premium,2023-04-04,0
444,51.505596322060036,-0.12249991227817153,461.76,Vehicle,Standard,2023-02-17,0
445,51.57191993508863,0.04725690175100217,321.49,Property,Comprehensive,2023-07-10,0
446,51.59208728660758,-0.22914008422104562,685.39,Flood,Comprehensive,2023-01-12,0
447,51.597900159573435,-0.02294961910953419,3174.02,Vehicle,Comprehensive,2023-06-05,1
448,51.563006727788846,0.03524611585924414,746.36,Vehicle,Comprehensive,2023-06-21,0
449,51.50643893782964,0.07784568778960932,203.97,Property,Comprehensive,2023-10-23,0
450,51.4625251075048,-0.026700788684141663,1031.38,Vehicle,Standard,2023-06-26,0
451,51.566572037389115,-0.10113009439662907,738.02,Vehicle,Standard,2023-12-07,0
452,51.533760637460375,-0.05286110391951443,2495.81,Property,Comprehensive,2023-02-26,1
453,51.513633301387046,0.047561993791487345,3026.27,Property,Premium,2023-12-09,1
454,51.58595315776421,-0.07175610134446811,831.49,Vehicle,Comprehensive,2023-12-06,0
455,51.46667962234593,-0.28784517612126526,1418.04,Vehicle,Premium,2023-07-22,0
456,51.52389376564363,0.07237947820279117,1505.74,Flood,Premium,2023-07-04,1
457,51.45170304671512,-0.024189299587375535,1123.25,Vehicle,Standard,2023-05-01,0
458,51.52029909629912,-0.029394645689101384,970.6,Vehicle,Comprehensive,2023-08-14,0
459,51.45844549135228,-0.21372993904091311,514.9,Vehicle,Comprehensive,2023-07-21,0
460,51.46782268744021,-0.036445811906937076,167.2,Vehicle,Premium,2023-11-26,0
461,51.46762893701657,-0.1424542377383366,512.14,Vehicle,Premium,2023-12-29,0
462,51.547381545317414,-0.03950680918340316,1092.88,Theft,Comprehensive,2023-12-22,0
463,51.56190673188981,-0.25736278787680367,285.79,Vehicle,Standard,2023-08-04,0
464,51.53750531476457,-0.036861878158785555,1364.18,Vehicle,Comprehensive,2023-02-12,0
465,51.594325882271185,0.09976549030826665,1230.46,Property,Standard,2023-01-23,0
466,51.50623058692856,-0.2807151844557776,739.09,Property,Comprehensive,2023-06-04,0
467,51.49285681294228,0.09086967368852694,937.99,Theft,Premium,2023-07-05,0
468,51.58028986922842,-0.13723681571085172,342.24,Theft,Standard,2023-09-06,0
469,51.48353937577792,0.048301380134903704,2088.6,Vehicle,Comprehensive,2023-08-25,1
470,51.594483380916095,0.012954193623309407,2064.27,Theft,Comprehensive,2023-10-20,1
471,51.45182317120347,-0.07319349560533286,406.23,Property,Comprehensive,2023-05-14,0
472,51.59548182400615,-0.004620316299469351,417.85,Flood,Standard,2023-11-17,0
473,51.45647398679259,0.05140622452053917,518.43,Property,Comprehensive,2023-01-22,0
474,51.583671467054714,-0.13834387133958678,1739.36,Flood,Premium,2023-12-27,1
475,51.52915516636295,-0.1691867353747045,1502.32,Theft,Premium,2023-03-29,1
476,51.598944719417894,-0.03296264577456609,2392.13,Vehicle,Standard,2023-06-02,1
477,51.461069484710315,0.02313837677650349,2574.94,Property,Premium,2023-05-05,1
478,51.5330781426602,0.00491405391064631,257.93,Flood,Comprehensive,2023-03-20,0
479,51.595395380342865,0.01912545954345385,1695.83,Theft,Standard,2023-12-12,1
480,51.528464676625525,-0.12576667407482678,2506.26,Vehicle,Standard,2023-02-20,1
481,51.54440979572029,0.02713368647000869,890.06,Property,Standard,2023-08-04,0
482,51.554362303347695,-0.2519163778517566,1145.51,Vehicle,Premium,2023-06-25,0
483,51.51818115971517,-0.08220436081566015,1016.09,Vehicle,Comprehensive,2023-12-24,0
484,51.54413371201261,-0.29769653580075134,1051.84,Vehicle,Comprehensive,2023-09-10,0
485,51.537647146788466,-0.17016566803989186,2083.7,Vehicle,Standard,2023-09-03,1
486,51.58517370157365,-0.15341538605144084,3569.55,Theft,Comprehensive,2023-08-15,1
487,51.456816957051224,-0.14153092335629783,2913.32,Vehicle,Standard,2023-04-16,1
488,51.49214447843884,-0.02181311732405511,768.6,Theft,Standard,2023-07-12,0
489,51.592561722611485,-0.1445767594918617,1421.35,Vehicle,Comprehensive,2023-11-12,0
490,51.58353956758364,-0.12052255095098771,592.05,Vehicle,Standard,2023-10-29,0
491,51.51834851291786,-0.20498234765026901,647.28,Vehicle,Premium,2023-02-05,0
492,51.543019889670234,-0.15069928334826396,1107.0,Vehicle,Standard,2023-07-23,0
493,51.49160717744717,-0.2090921490947394,632.01,Vehicle,Comprehensive,2023-09-24,0
494,51.47821817395857,-0.27072163049262254,717.06,Vehicle,Comprehensive,2023-09-25,0
495,51.519554760741,-0.058620562647448804,1396.66,Property,Comprehensive,2023-06-19,0
496,51.50300283420391,-0.03271488057799349,1679.0,Vehicle,Standard,2023-02-08,1
497,51.53754841677763,-0.05220386159615417,1647.31,Vehicle,Standard,2023-05-19,1
498,51.46166019554475,-0.11460238247977103,1658.99,Vehicle,Premium,2023-10-19,1
499,51.596159221149925,-0.14808568792830806,367.54,Theft,Standard,2023-02-21,0
500,51.59793161167194,0.045333459828730105,603.9,Flood,Premium,2023-10-14,0
501,51.55472425710296,-0.09236728594551274,1201.29,Property,Premium,2023-10-16,0
502,51.53041445495162,-0.10832724894810758,2429.75,Vehicle,Standard,2023-05-21,1
503,51.49642914244295,-0.2897431736774257,4872.0,Vehicle,Standard,2023-05-26,1
504,51.57206925295604,-0.16350086894953744,1463.33,Flood,Comprehensive,2023-11-10,0
505,51.55270967588309,-0.14792175248565714,1947.77,Vehicle,Premium,2023-07-03,1
506,51.47439254090174,-0.14047088764123977,326.91,Vehicle,Premium,2023-06-01,0
507,51.58663907767408,-0.06793105230906707,1911.57,Vehicle,Comprehensive,2023-07-20,1
508,51.573380586438475,-0.0865589813092486,4052.52,Vehicle,Comprehensive,2023-05-08,1
509,51.59246998699379,-0.056837962882622134,601.94,Vehicle,Standard,2023-10-14,0
510,51.558857926258256,0.00595330461685134,737.17,Theft,Premium,2023-11-07,0
511,51.54201227939037,0.025194295486437424,2128.64,Vehicle,Premium,2023-09-10,1
512,51.512736455443594,-0.012750769509402238,1189.76,Property,Standard,2023-09-23,0
513,51.58990927250311,0.0822094783819739,149.67,Vehicle,Standard,2023-07-07,0
514,51.579909583425064,-0.29270696692945536,775.37,Vehicle,Standard,2023-08-18,0
515,51.45678280051593,-0.22168880572658156,3017.97,Flood,Standard,2023-09-28,1
516,51.45395504617459,-0.29697485000874313,932.29,Vehicle,Premium,2023-09-16,0
517,51.50646950503171,-0.041010114338158765,931.67,Theft,Standard,2023-10-26,0
518,51.57158299961728,0.059212219579994785,2036.6,Property,Standard,2023-07-17,1
519,51.59809141939724,-0.20260708136948027,1501.74,Vehicle,Standard,2023-11-19,1
520,51.47256253366553,0.0708138179185227,892.15,Flood,Premium,2023-02-25,0
521,51.53911960730282,-0.2758930438841756,696.24,Vehicle,Comprehensive,2023-11-15,0
522,51.50713362849466,0.07377441072220575,6376.17,Theft,Comprehensive,2023-07-22,1
523,51.59548715967219,-0.15935092510414622,2691.69,Vehicle,Standard,2023-09-28,1
524,51.57631783847036,-0.25943166862031336,1658.55,Theft,Premium,2023-04-19,1
525,51.57574930570667,-0.10565129632546971,1734.4,Vehicle,Premium,2023-04-26,1
526,51.52030397396925,-0.19728937291179682,1056.93,Property,Standard,2023-04-02,0
527,51.51222292535065,-0.18605083921523086,1488.76,Theft,Standard,2023-05-18,0
528,51.49101106078961,-0.17708401402948537,971.08,Flood,Standard,2023-10-30,0
529,51.45845632449764,0.021210359133065404,554.0,Flood,Standard,2023-02-26,0
530,51.57970835643826,-0.08433548932989818,1531.26,Theft,Comprehensive,2023-02-19,1
531,51.571935151369516,-0.17547692033759854,905.65,Theft,Premium,2023-03-12,0
532,51.59995765099292,-0.055866486675632626,1588.97,Vehicle,Comprehensive,2023-03-23,1
533,51.59949552556109,-0.01353973031072253,1805.49,Vehicle,Premium,2023-04-15,1
534,51.533314755840394,-0.19095039970658648,1649.16,Vehicle,Comprehensive,2023-03-29,1
535,51.56534811227708,-0.13458035938985938,513.78,Vehicle,Comprehensive,2023-01-02,0
536,51.591714859482366,-0.25124556266522097,828.68,Vehicle,Comprehensive,2023-12-26,0
537,51.57744710860161,-0.22754026018612786,919.8,Property,Standard,2023-03-25,0
538,51.48710221526148,-0.027552858414006842,2289.35,Vehicle,Standard,2023-02-12,1
539,51.51758162029652,-0.2274246609217492,2209.06,Property,Comprehensive,2023-06-03,1
540,51.46937391227273,-0.0899346465331759,635.73,Vehicle,Standard,2023-11-23,0
541,51.59310765408881,-0.016381495311026895,358.89,Vehicle,Standard,2023-04-04,0
542,51.540926195167636,-0.25724923076210243,5020.76,Property,Comprehensive,2023-10-25,1
543,51.48429642082552,-0.07307511214843856,1603.3,Theft,Premium,2023-05-13,1
544,51.55075510266088,-0.19737488651945448,312.04,Property,Comprehensive,2023-03-06,0
545,51.542719236068685,0.08517075009503194,727.09,Property,Premium,2023-10-17,0
546,51.50372440770493,-0.10658174131203008,2354.5,Vehicle,Comprehensive,2023-09-14,1
547,51.467033638829946,0.022397019910063265,4254.62,Property,Comprehensive,2023-08-01,1
548,51.550735979338924,-0.07990938313749527,3805.76,Vehicle,Comprehensive,2023-05-28,1
549,51.52804615513557,-0.2826349868580723,1555.37,Vehicle,Premium,2023-03-02,1
550,51.56584775876035,-0.04673944976239103,1169.72,Vehicle,Comprehensive,2023-05-29,0
551,51.5280245251668,0.08056133688266282,469.34,Vehicle,Comprehensive,2023-03-29,0
552,51.577827225047784,-0.0593552719414675,1245.83,Vehicle,Comprehensive,2023-11-20,0
553,51.53278602581617,0.027675543770716127,530.18,Flood,Comprehensive,2023-10-05,0
554,51.53414069573031,0.053682585339363154,835.36,Flood,Standard,2023-03-23,0
555,51.581498040398756,-0.208768091220427,2127.1,Vehicle,Standard,2023-05-09,1
556,51.51052242993186,-0.2151820640367093,967.23,Vehicle,Standard,2023-10-13,0
557,51.4701022842676,-0.05560760445960328,916.26,Vehicle,Premium,2023-12-19,0
558,51.45431740144701,-0.1355886120773181,1121.88,Vehicle,Standard,2023-10-07,0
559,51.563270588351045,0.03594452114668817,5499.23,Flood,Standard,2023-09-27,1
560,51.54304643270302,0.060009249359204486,422.68,Vehicle,Comprehensive,2023-10-19,0
561,51.55561196521489,-0.15863144827891273,1439.1,Theft,Standard,2023-07-22,0
562,51.48194462422634,-0.20525177641020714,3586.79,Vehicle,Comprehensive,2023-01-24,1
563,51.47045572133802,0.012210206097544751,1119.32,Flood,Standard,2023-12-17,0
564,51.452181699850186,-0.19007758578074554,2658.52,Vehicle,Premium,2023-11-07,1
565,51.50258813382099,0.0290457274054714,334.46,Theft,Premium,2023-07-27,0
566,51.5384876530282,-0.13050469854049485,992.68,Vehicle,Premium,2023-10-07,0
567,51.50883660676496,-0.03298004028341178,582.74,Property,Comprehensive,2023-07-24,0
568,51.51562123830356,-0.2617858744661327,1110.2,Vehicle,Comprehensive,2023-06-01,0
569,51.58562380417406,-0.05045627012937076,1128.39,Vehicle,Standard,2023-01-26,0
570,51.5022383200535,-0.11929292850510834,1219.89,Flood,Standard,2023-07-13,0
571,51.52709842337397,-0.06535661472981033,2113.62,Flood,Standard,2023-12-02,1
572,51.56754795191117,-0.2327943169020546,86.35,Theft,Comprehensive,2023-08-26,0
573,51.50948141734819,-0.00525050202232713,699.8,Property,Comprehensive,2023-11-17,0
574,51.543313005034186,0.04511883101729147,1368.21,Theft,Comprehensive,2023-03-16,0
575,51.57935455631201,-0.21330407996368972,159.8,Vehicle,Standard,2023-06-12,0
576,51.59242809354865,-0.2617141777919353,1821.09,Vehicle,Comprehensive,2023-10-26,1
577,51.47206102213936,-0.2905445655814654,688.52,Vehicle,Comprehensive,2023-01-29,0
578,51.58898814377422,-0.043211399822693564,1007.73,Property,Comprehensive,2023-06-14,0
579,51.52381744396193,-0.05716238556448766,2179.61,Vehicle,Comprehensive,2023-12-03,1
580,51.48873665824485,-0.08132103491437198,2739.62,Vehicle,Standard,2023-07-05,1
581,51.51887036343574,-0.2072211615536098,1860.04,Property,Premium,2023-02-23,1
582,51.59700488629282,-0.1436376016377941,410.98,Theft,Comprehensive,2023-10-22,0
583,51.523892714098935,-0.062209465925530755,1795.77,Vehicle,Standard,2023-02-11,1
584,51.49931274154313,-0.10129325645633222,1880.86,Vehicle,Standard,2023-10-12,1
585,51.54501012814751,0.09511420808595494,1630.62,Vehicle,Comprehensive,2023-05-18,1
586,51.48602184281673,-0.24542409897730674,3038.78,Vehicle,Premium,2023-07-06,1
587,51.4613794992163,-0.021942178380962463,1244.07,Vehicle,Comprehensive,2023-07-23,0
588,51.4693319582866,-0.13827249275828313,2961.83,Property,Standard,2023-02-11,1
589,51.46920687584367,-0.12872015402975406,2949.93,Property,Premium,2023-12-16,1
590,51.472785404026844,-0.012960893736729484,1917.84,Property,Comprehensive,2023-10-15,1
591,51.47082407589741,-0.0230255394702521,1455.73,Vehicle,Comprehensive,2023-01-26,0
592,51.546131211720486,0.09650239748087536,1637.3,Theft,Comprehensive,2023-02-25,1
593,51.47728201265988,-0.24864228421834988,3475.87,Vehicle,Standard,2023-09-10,1
594,51.50185009249858,-0.25835614024633347,2427.64,Property,Comprehensive,2023-05-02,1
595,51.584518261485904,-0.010264473148503539,460.23,Theft,Standard,2023-04-16,0
596,51.52109424603943,-0.06864523319743634,1564.48,Vehicle,Premium,2023-05-10,1
597,51.55013366077816,-0.19033573337607762,556.08,Vehicle,Comprehensive,2023-12-03,0
598,51.47584798068025,-0.26823225240440535,671.03,Theft,Comprehensive,2023-06-07,0
599,51.4788433528213,-0.26573670016142775,862.85,Vehicle,Comprehensive,2023-08-19,0
600,51.45613029243997,0.05767634986564735,301.67,Property,Premium,2023-11-04,0
601,51.47534025946083,-0.22325307011250284,523.58,Vehicle,Premium,2023-04-01,0
602,51.4917885508548,-0.17065137515379167,3148.65,Property,Comprehensive,2023-01-22,1
603,51.47655157264151,-0.20933743910920477,667.44,Vehicle,Comprehensive,2023-10-17,0
604,51.46330538006356,-0.15800147766722505,2121.81,Vehicle,Comprehensive,2023-04-20,1
605,51.46809538066509,-0.27223046290156266,1328.95,Property,Comprehensive,2023-02-18,0
606,51.51911681520491,-0.09237608363669184,1741.46,Vehicle,Standard,2023-05-09,1
607,51.48095005776087,-0.272954974563114,1793.88,Vehicle,Comprehensive,2023-03-14,1
608,51.50464047915721,0.02014260312894467,502.37,Vehicle,Standard,2023-12-06,0
609,51.52551259062823,-0.20651516723582677,2113.27,Vehicle,Premium,2023-02-22,1
610,51.5535592242944,-0.08399523415819574,369.7,Vehicle,Standard,2023-12-22,0
611,51.455896820976164,0.052031635024583356,643.48,Vehicle,Premium,2023-06-17,0
612,51.569911559836356,-0.03964905238112232,1775.64,Flood,Comprehensive,2023-02-14,1
613,51.544185058423636,-0.08681688537946586,471.98,Vehicle,Comprehensive,2023-04-15,0
614,51.46226385479233,-0.17026649875384975,140.01,Property,Comprehensive,2023-05-30,0
615,51.581036793616015,-0.16679923477672082,1512.03,Vehicle,Standard,2023-05-26,1
616,51.58813086007977,-0.03220521792072395,246.96,Vehicle,Standard,2023-07-23,0
617,51.45916169397823,0.09765574448846703,1894.32,Flood,Standard,2023-12-28,1
618,51.49153164722208,-0.03526432406024854,914.44,Vehicle,Comprehensive,2023-10-26,0
619,51.57093019196896,-0.07688663305199,1496.41,Flood,Comprehensive,2023-06-16,0
620,51.562238953557554,-0.007739795904301516,1476.33,Vehicle,Comprehensive,2023-07-20,0
621,51.47767815290346,-0.11391775508651272,1992.91,Property,Standard,2023-05-14,1
622,51.48140239850051,-0.2759430629596859,1812.29,Property,Standard,2023-07-30,1
623,51.50557081541871,-0.07508127364883604,467.97,Theft,Comprehensive,2023-02-17,0
624,51.52267844777865,0.0830501138021521,959.7,Property,Premium,2023-05-06,0
625,51.54273821572955,-0.22987882305693613,1495.13,Property,Comprehensive,2023-08-27,0
626,51.50533704593547,-0.023998043671733693,2997.14,Vehicle,Comprehensive,2023-01-07,1
627,51.51938020741997,-0.21962652453637738,1823.96,Vehicle,Comprehensive,2023-09-29,1
628,51.56212064072007,-0.08566892621076747,2826.83,Flood,Standard,2023-02-06,1
629,51.455502480433594,-0.2613294201413121,1552.3,Vehicle,Premium,2023-07-30,1
630,51.48786554165161,-0.11985162549672593,2456.38,Vehicle,Comprehensive,2023-06-14,1
631,51.55700243788269,0.0024653315580984714,1406.78,Theft,Standard,2023-05-05,0
632,51.584281025653084,-0.16097139030440716,2388.88,Vehicle,Comprehensive,2023-12-03,1
633,51.526751616317355,-0.034035310205112745,877.04,Flood,Standard,2023-07-11,0
634,51.5298170227898,0.018179984315891684,3226.59,Property,Premium,2023-08-06,1
635,51.46607580170097,0.07087112779178112,1679.2,Property,Standard,2023-08-02,1
636,51.51711185502352,-0.20614316725781856,303.98,Theft,Comprehensive,2023-03-03,0
637,51.529892589968256,-0.1402736336762767,1531.45,Vehicle,Standard,2023-11-24,1
638,51.48637057554521,-0.23903359466783303,1828.14,Vehicle,Comprehensive,2023-06-10,1
639,51.49038648464241,0.09699340086335012,2163.43,Property,Comprehensive,2023-03-07,1
640,51.506592624465696,0.07080038716971815,3973.53,Vehicle,Comprehensive,2023-10-13,1
641,51.45301067966666,-0.08401714788777614,766.71,Property,Comprehensive,2023-08-27,0
642,51.498311874837476,0.036813317750568564,3990.8,Flood,Premium,2023-01-20,1
643,51.481717201049484,-0.09161680909118311,1170.01,Vehicle,Standard,2023-07-07,0
644,51.49912460282669,-0.050565724798896095,616.1,Vehicle,Standard,2023-03-23,0
